"count","PrimaryKey"
73,1862415.4856
38,1882580.85714
10,1696420.34636
44,1659664.59381
18,1851825.72395
56,2120762.51173
72,1615128.74228
39,1324406.4651
34,1949087.17338
36,742841.654762
7,1450127.34247
17,1892754.0297
92,1685034.06269
33,9061045.47845
23,3326142.94252
19,456337.435294
20,557878.284226
7,11566024.4274
27,556354.416662
43,2375492.24316
44,2111785.5666
90,2295155.62737
21,1639988.07355
17,1348886.87974
77,1996655.83342
32,2406263.33642
12,2423672.44575
72,1958959.64054
44,4490156.79073
32,1383061.43642
27,1635300.92709
16,1711548.86376
21,2257354.44451
46,1642680.51902
19,1752586.50511
23,1338496.87307
31,1599291.82246
100,1802604.19488
72,2173748.21155
40,2443185.50978
38,1671530.36667
21,1704010.28239
48,1970839.65411
29,5157271.07121
28,2235080.33957
29,2348361.98981
18,1583628.07681
38,1877794.62687
66,2133891.59661
29,1580707.89124
5,1754562.87055
32,2684799.80731
5,1142414.98361
42,3759537.97582
0,1844421.20621
34,2423965.20485
11,2370291.91263
49,1994115.26179
13,2209765.85812
60,1393598.35066
72,2147774.55958
46,1641232.49404
93,1874645.67295
21,1621552.71323
15,1846960.10507
16,1593875.86519
51,4405922.34153
40,1838509.92
18,1432044.16363
49,1843970.99961
42,2067691.55439
43,1749784.66586
20,2454003.62819
9,1290359.50895
53,1701872.0336
61,2769417.57064
24,5332408.29904
12,547579.169022
3,2430135.69714
29,1661539.66584
38,1490422.99161
26,1718284.21004
31,1823380.30907
8,3581021.07793
4,3968601.31993
11,3627720.0879
25,4814309.61294
12,1768563.83027
123,2381695.38554
165,2901926.06301
20,2266843.16609
11,1436079.94006
109,1908709.22113
6,1770676.75236
64,6514364.21492
13,1360340.10297
8,5132816.58817
23,4055561.27019
7,2156618.47954
45,1477789.66657
17,1892154.38283
3,917703.112822
4,1674998.60626
32,4558842.41176
72,2099458.048
35,3260032.94959
71,3270870.55038
150,1877428.84754
55,1772849.17248
71,2433755.66232
24,2704350.25542
28,2231764.67161
19,2402964.03619
12,1570995.72441
15,1615375.88931
22,1951899.50942
33,2280364.77605
55,1538749.34633
27,7353796.26962
31,2422862.84043
42,2133457.07993
41,1704089.82866
16,1516527.11385
10,1593309.1403
10,2802497.82557
7,2145271.67762
66,2380722.06776
85,1433175.26088
26,1705006.81433
39,1718970.00269
25,1500336.60502
68,1724842.25636
33,1733613.02603
41,1780125.24969
30,1670948.34821
5,3193544.08631
33,6525759.666
30,1743574.47744
48,1745688.33698
15,2012633.70858
22,2019879.75356
26,732245.061468
32,1460890.51807
18,1776467.62093
9,2389558.78398
18,985798.505352
91,2454524.86182
123,1856719.51435
55,3278193.3449
13,1397208.65577
36,11560676.5659
15,5092779.19904
33,1961468.17233
22,2059577.59189
16,4664112.89052
53,4031658.26768
17,2103319.09456
21,2270918.82336
13,2217108.03436
67,2517110.75188
70,2805795.2993
34,1505056.68436
77,1425026.426
13,1435760.91624
39,11363996.8048
5,1318002.81779
2,1461831.62837
22,1838967.52699
15,1920918.4424
22,1540114.97638
27,2721477.70222
41,986700.645374
71,2314483.79672
66,1370376.0892
17,4208791.49396
27,1832956.35552
56,3269676.79428
0,6627583.92238
41,2403901.87575
17,2084709.62715
73,1406193.31542
60,2507368.9225
60,2690239.59274
82,1453524.73622
69,1599913.45701
54,1827422.98029
3,1811374.39993
33,2903179.02361
19,1849442.14964
24,1035687.70009
34,1038481.07016
14,2013039.58301
25,1942537.87917
28,1864436.32052
23,1530933.28894
67,1890190.79731
33,1542860.22735
45,1680920.08873
53,1801521.14313
57,2184807.47677
19,2199772.16164
47,2186814.68148
65,1749764.99369
16,1746843.26725
12,1437563.97134
16,1537209.70524
54,1827230.54737
40,1724997.59513
30,1810243.83998
43,1625060.74223
46,1624784.43299
39,1218874.07345
14,5544420.93041
62,1152098.86723
52,2074872.42097
50,1780102.52932
43,1771508.15536
27,1878496.66194
44,1875666.34167
93,1862741.87742
4,2619530.98574
6,2830128.16606
24,2033478.58656
37,1112938.7919
16,5641713.76154
7,4377809.62902
19,1760973.12608
25,1512111.1391
75,2037876.70063
38,1884866.9864
74,1524420.57068
29,1587579.06833
35,1920772.18299
9,1418825.26058
21,2054270.52613
34,6120458.02612
33,902889.450241
22,2030058.5361
12,743111.090993
3,1200464.62854
57,3282243.06324
76,4916319.33508
57,1897473.57661
68,1686741.53721
21,2600532.57664
40,1452781.52064
57,1760194.00559
24,1696627.41259
17,1887113.0802
8,2762694.83787
12,1922308.50155
3,1827899.3664
14,1983892.34383
19,4466742.68905
32,3612066.38101
35,2992858.69942
76,7028450.26003
56,3496829.94739
8,4304601.90371
13,1906941.21413
36,2885687.77752
18,3568723.41636
21,2273119.82871
21,1781148.64201
31,2126179.88094
41,8794153.06662
17,1087823.926
63,1956959.1231
4,1919429.46587
26,2582516.44502
79,5669716.1158
17,1860062.51506
13,2171669.62685
6,721333.340173
29,1737175.2393
33,1549248.02592
26,1806379.83611
63,1753535.57385
10,1788881.26995
17,1583318.19614
39,1405622.9831
97,1773979.58532
45,2068970.31997
24,1150874.21428
241,8007940.47827
31,1747124.19675
18,1405250.18776
53,2557813.84547
19,1743233.13821
28,1762100.90323
44,1882647.60542
5,1730658.23625
39,1933154.54346
135,2208672.05112
63,2287541.07332
112,2294137.31598
38,1526103.19596
28,1071093.76072
50,1797772.85773
32,1853454.24006
41,1782674.14569
68,1929422.68837
47,2037041.29068
37,1978231.24485
22,1944377.34369
83,1755455.71946
69,1597886.30705
46,2188028.07671
61,1985238.47071
59,4713702.90985
43,2191493.91718
2,3000111.54886
52,2749073.62802
23,3395490.45103
13,1496440.13358
1,5668294.55315
1,3231720.09817
29,1447275.84579
11,4318257.63646
74,1879565.34663
16,1987938.34823
3,5589606.54633
24,1809983.87599
29,1654116.33943
56,1908255.96881
1,1248461.06665
36,728192.290423
140,6526700.55479
66,3465286.19794
29,7991818.38195
18,2420973.9451
20,1411409.82555
55,1873011.47326
34,9172314.84814
22,8964552.80065
59,5221330.159
78,5212172.15953
24,2551803.34084
68,1646379.22606
127,1887288.32546
69,856164.387473
40,839525.541256
196,1891364.57656
31,1838857.1004
25,3401293.446
18,2695889.65993
22,1053604.28562
50,1226231.44658
21,8263390.95458
40,1623804.11903
51,1424318.74682
41,1925145.46931
51,2285629.6945
40,2343060.3669
55,1681865.83335
13,1304509.46617
26,1396723.09686
25,2307340.98759
21,2043534.20735
39,2204317.88745
72,2959027.81263
24,2123245.29747
67,1845171.79285
22,1311722.31337
2,2177086.12639
32,1857829.51674
22,7911588.98389
24,1352304.05034
47,1352632.31377
39,1937087.9548
18,1086203.88948
55,1969157.72315
92,1912754.7844
32,2199114.84545
54,1665073.48447
60,2300496.53186
42,1593259.5785
19,2587522.54982
107,1834297.87378
58,2612150.75933
32,2156793.71502
0,5721086.5509
24,791936.839255
41,1962707.21408
91,5099916.79435
5,5090019.92238
10,4831070.76218
16,5674246.68859
10,2600036.1739
53,3192811.88651
4,4759520.79225
7,2131456.22565
3,5175923.81859
32,2256021.19542
64,2553557.15109
22,3781074.62643
21,1233293.38973
48,1631610.55811
19,2005663.03373
16,2109206.69072
29,1787984.85146
94,1876670.13236
118,1872370.96357
126,1873518.12793
174,1891377.85815
30,4266347.33659
85,1944083.24559
51,1068027.1402
78,1605585.15954
30,1677359.76392
29,2513258.51432
12,37311804.4455
17,16381939.9741
4,11706731.3911
8,12801492.4375
2,3688472.14256
68,8493340.58236
33,1918265.35804
57,1909222.21789
32,1396952.16113
32,1019097.21564
12,1818135.58379
24,1668175.72797
65,3459462.64502
23,2156063.94555
64,1876115.59225
24,1849568.32891
75,2054663.5095
15,11120329.8162
85,1129524.57548
13,1189362.19204
33,1643103.14478
16,24274724.9539
5,1941447.44682
9,8112824.45682
2,978724.382816
152,1877721.05211
39,1878929.75725
35,1141217.48579
35,4378787.02601
151,1953119.73769
39,961070.513512
7,3821085.26596
7,5986301.83566
24,4007243.3716
37,1114857.2299
86,2335526.77409
161,3677727.50569
46,1864443.17795
91,1958684.95064
59,1030540.49216
81,1447513.68076
90,1780834.13702
121,1815428.9731
94,1809255.63623
4,508167.727552
59,4448508.87378
40,1040364.7238
28,831113.021245
110,2075200.98351
42,1459956.3769
55,1372151.41034
87,2326464.78954
103,1927636.92677
123,1913174.96622
17,875817.606259
79,1677797.84107
44,1147267.68706
72,1875912.64915
27,4438406.14021
26,1921881.17806
98,3505470.48443
24,1471378.12762
143,1309646.47375
51,1272774.42557
29,825937.090763
76,1592663.20035
16,4233166.25133
29,4583131.7753
22,5060335.95452
64,2268850.36162
20,1042641.52883
42,2384898.47152
6,2559552.41889
44,1539547.87107
66,12712716.9521
93,7503017.51926
60,1935334.24496
60,2165827.22641
31,2097786.33762
65,1860580.86468
77,3986950.20824
167,1855976.57311
22,11199240.9559
109,7721843.32954
43,1510401.72583
12,1419227.71038
19,3097584.55959
19,9647270.18115
36,15399913.7288
15,2161239.74962
11,1941580.04398
14,2769770.54412
16,2075692.31199
33,1620781.07589
18,8064968.36518
10,630314.816079
72,2785264.05891
40,13339311.8885
10,1883272.83446
127,1879679.01901
37,1841331.42734
18,2942542.07509
9,2863188.26089
1,2031701.0471
32,6066864.71051
49,2098775.52084
48,2167367.11189
70,1812883.08493
63,1778588.11002
29,1816554.77191
62,2267405.03777
70,1368026.27173
56,1718451.46886
36,1973678.32031
53,1539580.47434
54,1762125.47782
1,1835523.61107
52,1516100.64315
72,1172792.79259
74,1804161.90056
15,555873.7365
36,1896703.53801
20,1875952.97818
1,881045.600604
16,1752244.49585
46,3440160.38155
28,1595262.14978
128,12743677.3598
33,1971794.49167
76,2062228.93708
72,2104677.66179
52,3785831.32607
246,2816010.54997
41,1676563.83709
24,2312743.02158
2,4718053.56207
32,8379607.40815
50,8160701.25169
28,6284174.80763
14,2510060.76535
8,5575019.51173
10,1708235.31029
17,2492489.90936
13,2873519.87261
7,1665705.45722
27,8100959.89745
39,1799978.20566
33,2211871.29268
53,2579146.12675
56,6633244.56373
100,2536195.68916
19,93264227.4607
11,2565674.50864
30,2343199.57418
33,2427894.49602
30,5421511.80789
87,3542648.77721
52,2577353.49798
45,1496567.91437
25,6651764.18489
12,3890049.77897
10,1622555.55259
1,2217542.23211
5,15700677.6885
84,1886025.68909
27,1832461.10512
29,1627891.20935
107,5744561.44656
28,3471019.2453
132,1859881.0142
181,1963968.06095
27,1129819.95511
43,1864494.98721
42,750634.880932
44,3384698.45469
21,1831282.60957
27,1869241.58148
48,1541640.92526
37,1841331.72272
42,1489902.83849
56,1682640.21279
29,2477239.13715
162,1920852.30514
33,1958586.71433
72,2126625.73792
11,4751919.66581
3,4838779.36046
14,4114052.33283
75,2786247.91486
79,2107750.74876
8,7005038.57779
5,3190089.97937
30,1708659.66803
35,2047553.83388
46,1712820.39424
32,1718319.05144
24,1773606.84466
20,1747160.481
73,4280909.66011
63,7529200.63056
60,10755472.843
49,4801786.08471
41,2522690.09337
27,5369893.94813
3,2608327.94801
10,5843531.84774
11,5720440.38122
30,989504.940251
21,8230897.1083
22,3206706.26056
13,1955822.39536
22,2048258.89415
67,2255160.82889
76,1342439.32046
50,2883548.85131
76,2121452.82894
6,3803288.97707
32,4401154.86141
64,1741715.78207
51,2078812.04876
32,1989781.11576
16,2043402.05402
28,2079990.3727
9,1709084.3514
25,2008935.30952
21,7335307.41738
28,2530379.4484
13,2145902.10359
4,4099344.11525
18,3295780.79236
3,1702017.00094
20,1623371.62164
9,2368771.905
1,1729177.28526
43,3087462.98121
53,6798491.96091
15,2769361.33373
23,1992018.7308
18,1960738.99322
39,6035942.47682
32,2026398.73702
17,1653862.63281
20,2287905.78232
0,1248563.17129
44,2171914.76542
16,1481730.50782
35,1226622.62572
74,1687712.61034
91,1689436.54341
85,1969591.79247
18,3923532.62017
9,2129308.98976
17,2739605.50162
15,1861807.60975
6,3472790.708
31,1684237.32133
65,1963161.42373
37,2523362.31051
6,1810554.40313
8,2328381.53938
26,5449476.08006
37,2070924.02478
31,1715753.18112
8,1782960.0198
25,3557225.49418
22,1703334.26346
16,1543810.21781
148,2419638.86026
42,1835597.08671
9,1051010.67482
20,1877213.44562
15,1641233.35272
23,4132815.91863
19,2098923.50586
15,3524359.17428
66,2952085.35251
40,1506326.64147
19,1517026.20589
143,9708089.64784
40,2471077.07811
77,2186093.00764
26,2473436.4242
13,2482350.1456
26,1684556.05753
39,1596011.22595
1,1637675.67371
54,1899181.43308
37,2887189.7694
55,2992542.47363
236,4768480.99576
26,1570940.95939
39,3101260.00855
10,1198418.35515
75,2102179.9021
64,2288295.4758
23,1391240.21939
29,2307804.35015
13,1522290.37628
40,1363202.24091
22,1727510.90007
24,2010390.97679
21,1802056.19264
21,3566900.54293
19,2222233.93211
56,12090470.663
52,8455511.45563
8,6903805.53823
15,10824285.4067
26,1670746.22002
35,1693934.93941
35,1449334.88345
23,1896108.72784
43,1997219.08037
59,1877449.50183
24,1623669.24968
10,1609239.56768
7,1216850.52195
10,1502722.85073
38,1736072.53239
27,1651413.32343
55,1810786.83099
27,1157640.44119
2,2082794.25507
21,1060458.0658
19,1059000.80164
34,1542689.07641
24,1614539.95947
35,1582742.21095
27,1823527.0264
153,2259539.94635
57,1624924.65456
74,2436821.67224
20,1699503.00032
37,1743468.04935
25,2146491.90617
35,1926489.22904
43,2038976.25346
20,1758627.08236
50,1311680.82886
52,1601115.35288
49,1873441.56497
59,1353075.75036
62,1533546.8039
56,1485518.39892
16,1343330.94186
25,551587.630955
33,2128494.81967
157,2058611.66066
21,1629522.22255
53,6253344.36684
50,1892879.08
13,509562.355881
97,1934407.77278
26,1665902.05792
15,2342906.73719
93,1927040.03914
130,1851171.4537
3,1983090.76787
15,7440064.75014
24,2216345.92478
41,1617936.75341
53,3478044.58633
14,7233366.86292
22,1643769.17824
27,1167006.75836
11,2615882.24327
140,1919460.66123
4,519544.674945
65,3575773.77765
10,7607337.59404
6,25264792.5018
7,6507718.55947
1,10506309.1339
22,9969271.55873
59,7174616.20577
58,1939949.38889
32,895739.683447
110,1877637.1871
95,29269007.8527
27,2702766.43199
15,30929471.6768
45,1765215.12749
31,1607864.66735
10,6924427.14981
21,9372851.79327
44,1126745.14016
18,1887578.25102
83,4429330.77299
25,1006116.47712
114,2767147.36797
197,1912109.73739
79,4981429.21944
19,3616695.4556
37,38454505.0873
78,6859679.2296
35,6773108.73359
5,3175254.85418
15,16060806.3978
3,10041869.9387
17,16384779.9529
61,15541248.1579
21,7773113.95886
64,1226206.15304
246,2399276.76752
18,10788356.1758
27,1659482.38382
60,1773170.34969
47,1285839.30877
31,1593521.11682
61,1964622.06162
92,1955169.08171
60,9191378.39567
25,1778307.44663
27,3018449.42083
12,2617839.38383
16,2333184.21851
6,3076226.35248
4,2764971.82571
2,4094305.54725
12,5205528.06656
12,13064019.6708
13,8728538.0666
20,1867819.28575
29,1704073.29245
23,1687803.08634
37,3270015.97829
18,1533595.36388
29,4029321.33773
25,37392169.0641
92,1355566.21554
78,2778078.31625
44,2047558.83116
25,1991258.08531
38,7352270.48631
75,8364609.26768
14,644240.427226
24,1680526.87433
13,1676407.55057
61,1814230.06397
83,1739277.84333
139,1804019.76969
71,1903276.11367
73,1976487.59836
23,11135138.3951
16,10807469.1478
6,1717307.49163
30,1920811.92093
22,10514273.889
39,20458707.2816
58,5375936.889
5,2674946.36664
44,11991261.9918
9,11795962.2721
0,239377086.678
17,25346387.3392
10,13181239.8291
34,1733936.25232
24,2534210.0848
47,4357060.1099
44,3486048.67227
23,1231532.61777
35,2055584.00458
3,175765147.66
53,2699300.53001
22,1464653.07325
144,1932403.04762
75,2645361.3113
6,1578342.96274
15,2168571.86976
9,1829509.01946
13,2062597.48242
36,4125289.60985
19,2542486.19102
36,10256492.3002
14,924234.970548
16,5649278.5264
24,1718520.86067
24,1738266.88585
28,2029005.48927
8,1584439.79848
31,1843966.85843
16,719519.932454
26,25750442.6001
11,18997866.1388
25,6757232.31442
5,1709948.1486
3,1764042.78601
11,2129377.45948
24,1862962.03599
24,2420866.22686
24,1337869.67964
123,841192.939976
60,1063547.43354
14,1447955.90533
23,5206785.7826
25,8500140.58146
26,4214120.05006
20,447807.769948
130,2118430.77853
24,1065533.75563
20,31217234.3581
12,1286732.39139
10,2892497.3471
50,559216.082516
27,1680804.25163
109,2180047.56941
97,1243017.29513
24,1741979.44446
30,1492220.39811
46,5061820.65618
39,9499160.501
30,3195112.23869
99,1880349.87429
75,1734820.33754
21,1807152.77701
13,4621270.89822
59,1624849.79668
80,1806159.39746
141,3276554.48021
15,2857374.90698
3,42432268.6245
25,12032065.7906
16,16798871.469
25,9194629.29917
2,17860714.7853
0,14335108.1781
21,9273999.00853
22,9531083.13114
28,1966260.39913
24,1035615.80528
1,36748740.7051
0,25832289.6584
4,102154516.362
0,1309193900.6
28,2224100.95319
34,22711627.1248
24,5953698.76441
5,7812086.74958
7,9788180.79337
19,3956626.5106
41,8808263.31054
26,2624917.64468
12,33442020.9673
47,2555497.74972
38,2352683.14949
18,2483619.5653
25,2118375.95361
17,1677784.65251
77,2378745.52619
53,1034842.60628
54,1828912.81824
40,2909135.04486
27,9208860.09969
40,1800466.53478
52,1740173.93298
46,1812069.86664
62,1871913.96152
38,1246712.45013
44,1966131.58502
78,2302753.13528
29,1169910.0901
60,1911300.63977
12,2126567.53585
0,191707043.912
0,864362053.225
30,7700943.89615
68,1199494.57886
26,2034223.53477
38,2342850.52238
39,1772556.70854
33,2950174.77799
67,9313661.81815
29,3239525.2666
74,1774264.30481
60,1924995.9453
6,4278230.29982
25,9478331.98336
53,1740194.57538
19,1381203.73084
50,7465711.68987
40,3924064.94552
20,2962944.09782
25,2008023.08303
18,1770932.89071
43,2107798.17177
30,6228603.98161
37,1653625.17479
48,1861289.98372
4,1321263.14744
14,2639982.49105
36,2964387.52503
20,3048433.85102
38,2014844.51898
84,1950213.52862
56,5599016.03714
61,3746739.76482
19,2019986.23819
37,2109759.9749
63,3194827.42206
69,2281443.60256
58,1743811.49124
73,1786824.95065
32,1927966.05636
68,1681272.98093
27,1759480.87401
84,1479872.72769
13,2164337.29484
16,1917354.77714
70,1704146.5887
79,1608003.82925
42,1208595.45269
210,1902453.26951
69,10945587.9057
0,25389940.3467
60,27279000.2616
17,12434986.5475
8,14652645.7617
59,2586046.47088
65,2213716.17828
21,15779365.9808
16,16053638.6643
44,1941782.35223
11,1847351.4679
63,2159993.66766
63,5473783.5482
57,3827927.60358
7,11956747.0533
0,45281219.9906
43,4238162.64442
26,12551379.1993
51,4541348.01381
58,2047586.83818
38,2099196.63667
20,1549676.37412
35,1528024.03945
15,9484314.8775
21,7745149.93832
36,1928941.54476
42,1790169.53156
12,1748272.11938
34,1700511.3953
38,4173084.66217
0,5374610.58738
2,2374810.11817
18,2084282.187
14,1712851.22916
27,7439227.02016
73,2676180.1201
14,1107854.93008
53,2364209.71547
33,1113303.9082
4,1167631.25908
44,3102639.0999
11,8754117.22013
30,1091542.93218
48,1941629.57304
15,1623586.95696
59,1312484.63457
27,2524616.98518
18,807979.820291
25,1038504.90742
147,2232591.42545
0,9212155.10346
2,8546985.1986
74,10338989.8761
38,1298211.34434
53,2650333.35745
18,21101598.1833
45,3005919.50503
7,3764153.87983
11,1105150.76752
49,2331576.39845
10,5228429.28779
27,1888611.40398
49,2172064.59159
56,4490550.85887
48,3521218.14971
7,3935406.16098
6,1723437.43469
76,14404371.6501
55,3666392.37752
12,1752242.46739
19,16127322.5493
25,14324580.1007
49,2056594.43202
73,1860955.15881
2,10730115.057
25,2184133.52633
4,11147331.7529
3,6280175.42658
5,5672821.90242
78,4508786.91422
17,2016150.82474
10,2033982.82175
72,843739.463132
8,16029546.4944
2,14851598.4179
3,2029218.02567
11,3855720.10347
64,3154915.45867
46,1974576.81388
60,1372667.51801
28,4706441.12468
3,1439518.84446
6,2083726.54391
14,3506166.32303
26,2037862.54193
13,5339720.30556
14,1661594.16757
2,1493062.20896
8,2043271.1843
19,2795882.5927
56,7453292.74426
13,3822071.4667
42,1978483.45085
23,2469600.95716
